399199284,1.3472064,103.6357178
426755382,1.3341017,103.6502901
316111612,1.3333259,103.6811384
1008943178,1.1857045,103.7245725
395439781,1.3216241,103.6562735
312026806,1.3333259,103.6811384
305452558,1.3309414,103.6737907
620455692,1.335269,103.65192
319647074,1.3309414,103.6737907
1.34E+14,1.3344789,103.6514482
872845089,1.3311377,103.6725969
1018753104,1.332964,103.651962
717854564,1.3327447,103.6502554
234742403,1.3377757,103.6718711
831065207,1.3309414,103.6737907
825422025,3.15537,101.72097
575577507,1.3472064,103.6357178
381411734,1.3309414,103.6737907
7615767,1.3333259,103.6811384
1023000142,1.3309414,103.6737907
1034836330,1.319032,103.897447
241278370,1.3309414,103.6737907
2.64E+14,1.326593,103.65764
1033740096,1.329261,103.65295
1004247995,1.334647,103.650257
1064698,1.3582504,103.7536462
920193,1.37357,103.83802
251127072,1.3560181,103.7533996
215604613,1.3560181,103.7533996
2628381,1.3558779,103.752379
241268683,1.3485641,103.7490636
11581793,1.3525186,103.7559745
11187584,1.360707,103.75073
236351450,1.3576834,103.7605786
347148859,1.2884707,103.8492725
5048939,1.3626863,103.7484007
5356762,1.3596207,103.7523688
241974067,1.359288,103.7493401
27505302,1.3621275,103.7670071
215599681,1.3593357,103.751983
488663713,1.264241,103.822327
2104486,1.359667,103.752228
3795642,1.3576834,103.7605786
257417622,1.3508853,103.76365
326819694,1.361044,103.750525
1146022,1.3525186,103.7559745
2172506,1.3570736,103.76095
239911112,1.3142939,103.7703139
349228476,1.3560181,103.7533996
54017215,1.348269,103.743837
235582875,1.3575746,103.7603788
7132156,1.361389,103.7512109
1327909,1.356343,103.7594
6981088,1.3575934,103.7506536
859589960,1.3560181,103.7533996
271635601,1.356343,103.7594
259460773,1.356307,103.760808
219051609,1.3541974,103.7592995
1619578,1.356726,103.760429
355773508,1.3619342,103.7472717
1549689,1.342436,103.775208
2170008,1.3571205,103.7587033
89266907,1.3570496,103.7598731
291450297,1.3558779,103.752379
287836893,1.3582504,103.7536462
1.15E+14,1.3560181,103.7533996
285492648,1.3593357,103.751983
17101810,1.3604909,103.7574942
504437098,1.3596207,103.7523688
293662314,1.3581629,103.7507487
215917,1.3580936,103.7604547
424918610,1.356307,103.760808
392825,1.3396142,103.7257859
1465622,1.3352778,103.7311111
574420,1.3345501,103.7214894
578898338,1.3328572,103.7435522
285273849,1.3283032,103.7237333
615049,1.3256654,103.7245011
1900672,1.33892,103.7216757
836153,1.330365,103.724282
445601543,1.3381498,103.7282206
264424380,1.3326053,103.7212319
5995722,1.3094169,103.723967
257891754,1.2166667,103.85
593600876,1.3499251,103.8508422
236042658,1.3355809,103.7196359
1344888,1.3375173,103.7230735
239839065,1.3316194,103.719777
59080032,1.335243,103.721422
212982392,1.3352778,103.7311111
518512426,1.3420389,103.7204095
604682205,1.291307,103.86391
976382556,1.3347793,103.7208868
5604269,1.3381498,103.7282206
280540344,1.3381498,103.7282206
24178739,1.3338589,103.724129
1017825038,1.3355809,103.7196359
480161006,1.3277317,103.7225241
1661491,1.3347793,103.7208868
2928538,1.331996,103.722517
5792479,1.332381,103.722449
242921192,1.3386111,103.73
868174634,1.3418479,103.7281926
988027916,1.3352645,103.7215761
225915226,1.3371422,103.7183588
270390124,1.3372082,103.7219248
16218928,1.3218466,103.7175425
320766344,1.335917,103.723786
3413246,1.3396142,103.7257859
276187650,1.3354009,103.7217247
256990375,-33.8567844,151.2152967
224666410,1.3262888,103.7245648
6622961,1.3365924,103.7220597
217026782,1.342717,103.6357907
1103702,1.3472064,103.6357178
228127838,1.3065689,103.8278122
572316,1.342717,103.6357907
3482315,1.3361749,103.647081
264310013,1.3472064,103.6357178
269767156,1.342717,103.6357907
620794,1.3361749,103.647081
247123610,1.3472064,103.6357178
222970624,1.342717,103.6357907
234778976,1.4268455,103.6297901
13327396,1.3398692,103.6382613
616661962,1.3472064,103.6357178
3684071,1.3361749,103.647081
283406442,1.342717,103.6357907
389938671,1.335831,103.6413986
305543095,1.3361749,103.647081
213105154,1.342717,103.6357907
240715520,1.3354094,103.6352306
962784,1.342717,103.6357907
767028,1.3325802,103.6405559
502661743,1.334258,103.643195
275541158,1.3361749,103.647081
287484272,1.3445338,103.6339597
389868462,1.3358306,103.641398
1.79E+15,1.29871,103.849183
433397764,1.4538397,103.7688586
18986029,1.3194284,103.8418161
933530482,1.2462924,103.614669
597450720,1.4538397,103.7688586
317622890,1.3402528,103.6366587
67103551,1.2776193,103.6327947
540585942,1.3414422,103.6353134
304548353,1.335544,103.644612
299142411,3.1055459,105.6537231
257376840,1.4798418,103.6297904
8891994,1.3372326,103.6398678
241181389,1.342717,103.6357907
317684721,1.33458,103.641394
246754842,1.3369599,103.6424339
1002492,1.3062205,103.7912269
1027211089,22.7694444,113.6216667
288156537,1.352113,103.941832
1023057234,1.3416605,103.6394328
276497167,1.3007013,103.8397587
4441073,1.3242462,103.9586772
845966,1.3221243,103.9585123
867911180,1.3133589,103.9276413
89009635,1.3214977,103.9579391
276545430,1.3242462,103.9586772
4975809,1.3218063,103.9569024
5306117,1.3225692,103.9579015
316069068,1.3230091,103.9529433
270333965,1.3242462,103.9586772
751449698,1.3312299,103.8661898
50482521,1.3221243,103.9585123
1429522,1.322894,103.9562491
590980,1.3270381,103.9523139
293075661,1.32249,103.9567508
837789818,1.3214977,103.9579391
415854261,1.3240113,103.9301725
6743209,1.3242462,103.9586772
584327177,1.3161796,104.0043956
336187892,1.3221243,103.9585123
1020867189,1.3221243,103.9585123
244864052,1.3242462,103.9586772
1014281149,1.3242462,103.9586772
1021242212,1.323291,103.9567859
2.02E+14,1.32301,103.956425
1007920563,1.3797665,103.9627605
1009788786,1.322587,103.956734
282853467,1.3090566,103.9126906
1018672344,1.323532,103.957058
1022528641,1.365357,103.865226
1.58E+14,1.3242462,103.9586772
291921429,1.3161796,104.0043956
349754530,1.3138397,103.8159136
776191298,1.3242462,103.9586772
1.65E+14,1.322773,103.956597
1.39E+15,1.434638,103.838351
782291207,1.2665734,103.8025834
761698413,1.3237971,103.9107939
449906194,1.3242462,103.9586772
214104731,1.3179053,103.9742232
215011467,1.3236038,103.9273405
10903196,1.3185551,103.9740143
175233,1.315317,103.96189
215042448,1.3179053,103.9742232
817129,1.3238849,103.963257
1019612527,1.3238849,103.963257
624869,1.3179053,103.9742232
240713578,1.3179053,103.9742232
241825918,1.3176376,103.9742092
7329195,1.3179053,103.9742232
2861696,1.3007842,103.9121866
370278216,1.3179053,103.9742232
827139876,1.3238849,103.963257
718831,1.3139392,103.9636145
4107752,1.3440798,103.994589
44161011,1.3179053,103.9742232
238017915,1.3179053,103.9742232
1019047638,1.3238849,103.963257
446644525,1.3475807,103.9961029
3.53E+14,1.3238849,103.963257
2.04E+14,1.3450265,103.9713077
412889226,1.3179053,103.9742232
258264279,1.32388,103.963164
595726973,1.3238849,103.963257
7249567,1.3179033,103.974227
279730845,1.3238849,103.963257
249841445,1.3179053,103.9742232
234391185,1.3179053,103.9742232
297315387,1.3238849,103.963257
5.96E+14,1.304377,103.83388
468218616,1.3238849,103.963257
669650936,1.3438157,103.7748388
691288,1.3185551,103.9740143
422506297,1.3273896,103.9709997
757539832,1.3458166,103.7952342
329677290,1.3489413,103.996457
254925636,1.3007842,103.9121866
588653265,15.488092,114.404754
287922009,1.3783333,104.0002778
1019186966,1.2997486,103.8401824
2620952,1.3179053,103.9742232
11717296,1.4253923,103.7300007
431921641,1.3179053,103.9742232
430272,1.3530435,103.9728553
218532940,1.351793,103.972763
273835952,1.3533759,103.973971
285289437,1.351793,103.972763
8.53E+14,1.327466,103.870786
716211215,1.351793,103.972763
596884012,1.3644202,103.9915308
267936226,1.3527149,103.9738316
1.73E+14,1.3483369,103.97018
293811739,1.3561874,103.9865587
3330911,1.3568832,103.9721258
801378513,1.351521,103.974419
485056068,1.2643246,103.8203062
1018523361,1.3527149,103.9738316
5325658,1.3925369,103.7430338
1032241251,1.3568832,103.9721258
1015614859,1.3644202,103.9915308
579062833,1.355322,103.988337
1025513540,1.3031181,103.8618172
472388529,1.3644202,103.9915308
1.27E+14,1.2643246,103.8203062
1024046523,1.3568832,103.9721258
797159977,1.353027,103.971877
9.42E+14,1.283423,103.849878
5.49E+14,1.334263,103.885826
413170030,1.1616237,104.0367555
967309324,1.3621131,103.8741344
646270407,1.3432228,103.9806423
3.09E+14,1.3644202,103.9915308
401372853,1.3568832,103.9721258
433543034,1.3533759,103.973971
698687308,1.353167,103.972889
1.90E+14,1.3530924,103.9657066
337246509,1.3530313,103.9748591
1.72E+14,1.353027,103.971877
722241332,1.3001095,103.7881367
4.07E+14,1.3209632,103.8442708
271570734,1.362159,103.990051
109099477,1.301198,103.859788
638012,1.354464,103.8515346
236258164,1.3404005,103.8537529
213413813,-7.6078738,110.2037513
321888499,1.3499251,103.8508422
213449395,1.2914238,103.8448134
216408867,1.349938,103.850604
258675173,1.3522371,103.8481524
1050323,1.3555916,103.8509826
682108271,1.34439,103.858527
236103546,1.322914,103.828591
10785026,1.352312,103.8516872
880672,1.3534284,103.8511705
235484054,1.3401945,103.8580739
281024876,1.3481584,103.8594677
239363099,1.3428081,103.852322
311812653,1.3377855,103.8442771
258602895,1.3489287,103.8493012
346051412,1.3307585,103.8471768
245693004,1.3412809,103.8555109
523339753,1.344693,103.850566
645236772,1.348942,103.848699
243634,1.350135,103.854907
49911851,1.3458665,103.8505757
894118207,1.34154,103.851956
445736794,1.3498571,103.8508556
518783287,1.3117595,103.8147501
261576629,1.3470639,103.8549161
2.59E+14,1.351865,103.842894
223244093,1.3492216,103.8499661
331329254,1.3499251,103.8508422
1.89E+14,1.2646564,103.8250296
266626336,1.34725,103.852445
272413121,1.3432148,103.8485028
1609410,1.3429511,103.8519708
234760638,1.25665,103.820388
267298932,1.3499251,103.8508422
215033184,1.3431768,103.8513062
242209003,1.3551897,103.8543822
217021555,1.3492216,103.8499661
610012479,1.340594,103.8547073
1.78E+15,1.342257,103.867493
509982023,1.3009465,103.8427654
127418935,1.3499251,103.8508422
521463562,1.350135,103.854907
614148171,1.347062,103.8547123
250366274,1.4043485,103.793023
38079931,1.3394861,103.7065585
2212250,1.3394861,103.7065585
40017238,1.3390657,103.7057031
1411681,1.3395626,103.7057463
346000163,1.33942,103.7053619
757218,1.303565,103.8355359
279717,1.3429859,103.7056105
2065689,1.339935,103.706205
280510354,1.3387467,103.7048033
1279369,1.3400443,103.7062817
1016693032,1.339348,103.705832
255099848,1.3391895,103.7086764
244818,1.339345,103.705984
717708,1.3394861,103.7065585
1159410,1.275896,103.845917
459429,1.345871,103.7508974
222598127,1.3616635,103.9913226
2189659,1.3359257,103.7016028
386830538,1.33942,103.7053619
214263072,1.3853931,103.7447972
443015,1.3401584,103.7066263
495461,1.339671,103.706937
85921117,1.285362,103.845021
1737374,1.352277,103.9444786
1026848237,1.334212,103.697213
897235,1.340124,103.706243
561684,1.3354773,103.7464128
1054161,1.3331428,103.7402165
1828531,1.3403319,103.7045566
215815065,1.3373141,103.6968636
6107986,1.340009,103.7063707
238566706,1.3400861,103.7067586
1015210973,1.3007111,103.844904
242071176,1.3398558,103.7064039
1496501,1.3398558,103.7064039
2.59E+14,1.3395324,103.706706
1161613,1.300304,103.844736
675600,1.3402715,103.7058604
62982736,1.3392559,103.7065733
419212632,1.334389,103.7428284
1447599,1.3404888,103.7064506
1022613365,1.340009,103.7063707
214266141,1.3187065,103.7064417
313110,1.3187065,103.7064417
6.12E+14,1.375446,104.003223
317772007,1.3187065,103.7064417
637078,1.3381428,103.7078091
235355115,1.3142556,103.7093099
381036534,1.3328572,103.7435522
47688993,1.335243,103.706346
1717222,1.335243,103.706346
15977540,1.3175,103.7075
1107583,1.3175,103.7075
659250,1.3388744,103.7053308
258564514,1.3353377,103.7062501
732416260,1.3162734,103.6968784
243922838,1.3923422,103.9166512
21639,1.352618,103.749398
223103870,1.3187065,103.7064417
729335,1.3370499,103.7939548
7090328,1.3350225,103.7062396
460307,1.335243,103.706346
1734297,1.334972,103.706299
6807228,1.3187065,103.7064417
570048408,1.375446,104.003223
258938399,1.31836,103.706967
1019489744,1.334908,103.706428
219761432,1.335166,103.706299
362340385,1.335243,103.706346
6807611,1.3187065,103.7064417
913707,1.2759631,103.6767958
1017390023,1.335243,103.706346
263043590,1.329911,103.854256
235457194,1.335018,103.706431
702974521,1.3187065,103.7064417
267179559,1.3341043,103.6988723
1993085,1.3187065,103.7064417
704771488,1.3187065,103.7064417
2839530,1.3187065,103.7064417
1142404,1.329911,103.854256
293814318,1.3353377,103.7062501
241857628,1.335018,103.706431
248271207,1.3350091,103.7064354
1.26E+15,1.335243,103.706346
1026178667,1.2776025,103.8171688
4282293,1.3187065,103.7064417
326891219,1.3338889,103.6985372
523505226,1.3337636,103.6985001
269567086,1.335243,103.706346
1003685922,1.334908,103.706428
1759961,1.2880072,103.8060273
145207753,1.2783906,103.8043766
8152933,1.2787746,103.8132089
477229,1.286869,103.8080536
679311375,1.2872491,103.8054051
692748,1.3739295,103.9323247
216940846,1.2862284,103.804452
29915972,1.2836134,103.8193623
252551392,1.2817711,103.802535
227549353,1.2801016,103.8029949
3753631,1.2789216,103.8014419
1029664860,1.277505,103.803944
1020951517,1.2872577,103.814813
964790,1.2878343,103.8036111
560962,1.2862284,103.804452
909802006,1.2878343,103.8036111
217485137,1.2857419,103.8036322
58883399,1.278398,103.804586
1013263,1.2866021,103.8010462
1198263,1.2785124,103.8128869
19190346,1.2860447,103.8047393
360570,1.2815881,103.809833
801096,1.2887553,103.8050985
715726,1.2801016,103.8029949
914023292,1.2866021,103.8010462
964279554,1.287287,103.8052105
578723716,1.2783906,103.8043766
214246473,1.2776907,103.8040277
864766,1.2847109,103.8025177
333226722,1.2861898,103.80486
1034218637,1.2866638,103.8071624
36634553,1.288533,103.850936
244129364,1.2817711,103.802535
2658832,1.2817711,103.802535
482800171,1.3921471,103.8759254
247934473,1.299094,103.855875
801439,1.2783906,103.8043766
43804862,1.2799913,103.8015646
1105796,1.2857419,103.8036322
949933837,1.2874226,103.8053281
690108,1.289179,103.804857
1528325,1.2902334,103.8080685
293972035,1.2861898,103.80486
234285259,1.2887553,103.8050985
574076,1.2882415,103.8092136
237956987,1.2801016,103.8029949
1011789079,1.2875518,103.8051856
844047,1.2868031,103.8135943
11860850,1.3447621,103.8223506
269517413,1.3447621,103.8223506
87555485,1.3410627,103.8286572
812333,1.3487043,103.8348496
976197743,1.3487043,103.8348496
249967656,1.2976822,103.8542087
230062790,1.3607287,103.8125215
557360024,1.352083,103.819836
508479620,1.3447621,103.8223506
670322561,1.2980112,103.7874695
1011417752,1.3148068,103.9028814
1209630,1.3513066,103.8340466
347094166,1.3487043,103.8348496
286296036,1.3728883,103.8285113
787050515,1.3447621,103.8223506
648322625,1.3447621,103.8223506
267485199,1.3551394,103.830185
495394183,1.318443,103.8887339
69479580,1.3569401,103.8331567
91338104,1.352083,103.819836
453148854,1.3447621,103.8223506
1.77E+15,1.3466172,103.8373206
638156585,1.352083,103.819836
256049012,1.3607287,103.8125215
481321648,1.277532,103.831631
768588730,1.3447621,103.8223506
547972508,1.3505816,103.8358164
347122384,1.3509368,103.8346689
574385867,1.3447621,103.8223506
1033474696,1.4526322,103.8217763
285417314,1.352083,103.819836
1019116991,1.3447621,103.8223506
994688982,1.3571216,103.8289064
305476963,1.3322562,103.8485391
1028924234,1.296265,103.853111
785482012,1.352083,103.819836
748266379,1.3607287,103.8125215
1035612785,1.2914319,103.8639097
728937901,1.3447621,103.8223506
392204180,1.280124,103.8471573
634557659,1.3207881,103.846154
515949132,1.3620951,103.8852603
1018390268,1.332302,103.8954679
291324072,1.2878549,103.8479797
588506280,1.345588,103.9588519
625845745,1.2990346,103.8463383
262869722,1.3553794,103.8677444
14500822,1.3338765,103.7852006
228330407,1.4079483,103.8973832
11076561,1.3334747,103.786225
269153190,1.352083,103.819836
235938447,1.3344211,103.7868975
339333330,1.3321565,103.7883996
4789506,1.3321565,103.7883996
230036530,1.3335555,103.7889507
1113266,1.3296495,103.7865392
362486874,1.3321565,103.7883996
344155325,1.3257813,103.8085672
722569122,1.29806,103.852573
55753267,1.3285695,103.7892741
468935394,1.3313328,103.7867932
242108645,1.3344211,103.7868975
282156059,1.3338765,103.7852006
280365887,1.3019552,103.8382463
444117272,1.3227992,103.8151063
313723906,1.332891,103.7834119
317629159,1.3356909,103.78673
405664432,1.2933536,103.8535598
348286060,1.3294113,103.8020777
495768941,1.352083,103.819836
264533239,1.3334747,103.786225
351399018,1.3344211,103.7868975
266832375,1.3338765,103.7852006
249826095,1.4043485,103.793023
1020889857,1.3344211,103.7868975
2.77E+14,1.3338765,103.7852006
1030018011,1.3334747,103.786225
264598009,1.3042704,103.8094939
447182425,1.3237468,103.8103703
213710533,1.333639,103.78866
2.87E+14,1.3116713,103.7948192
56579551,1.373526,103.763179
5.62E+14,1.330375,103.787685
297299322,1.2993425,103.8555354
229659377,1.3338765,103.7852006
234852651,1.3338765,103.7852006
391787541,1.3283367,103.8854714
5210283,1.3267753,103.845256
1019909975,1.3313328,103.7867932
221529221,1.2902491,103.8351346
67060,1.288878,103.834491
118800191,1.2918252,103.8384094
397522,1.2880788,103.8359472
384189,1.295265,103.8299737
941978268,1.2918252,103.8384094
2368014,1.293477,103.831977
327556374,1.287403,103.8310258
214756511,1.2937417,103.8540228
214356338,1.2823874,103.8305359
214881949,1.2828215,103.8304188
5341771,1.290007,103.8373104
38296,1.2862951,103.8272287
219634261,1.2848631,103.8323232
218997284,1.2825709,103.830335
456448,1.2854259,103.8385441
60244595,1.2848631,103.8323232
162869006,1.2835422,103.8164509
5325941,1.2827445,103.830115
501688590,1.2841761,103.8343811
251908919,1.290007,103.8373104
401542921,48.8583701,2.2944813
6309592,1.2891728,103.836658
453713,1.2902491,103.8351346
164558236,1.2840376,103.8161059
496268,1.2828215,103.8304188
3936709,1.284442,103.8336366
41358480,1.283416,103.831061
11888703,1.2882482,103.8366477
1034419391,1.2906617,103.8372283
42369,1.2848631,103.8323232
214707063,1.2835802,103.8303848
535486,1.290833,103.846009
1245982,1.290671,103.846033
214851538,1.3222898,103.7705952
429990,1.2924504,103.831136
215760414,1.2912564,103.8420506
343312440,1.258305,103.82047
244813616,1.2921797,103.8378702
4936429,1.2836307,103.8339319
219092697,1.28832,103.8374488
765728523,1.2812647,103.8457759
43288862,1.2835395,103.8302801
533852,1.2883197,103.8374464
1610263,1.2825709,103.830335
294835323,1.2889757,103.8284813
223715147,1.287294,103.8181829
127765136,1.26448,103.818704
19973,1.3748868,103.7518051
284075211,22.3129666,114.0412819
907619838,1.384627,103.753951
2549670,1.3784559,103.757298
1220514,1.384627,103.753951
4680178,1.3801492,103.7573125
833677,1.3831686,103.7551658
237810092,1.3812243,103.7539662
1023510219,1.3793035,103.75259
982341,1.3793035,103.75259
513191377,1.3456614,103.9328475
279191634,1.3803488,103.7573769
237977154,1.3793035,103.75259
7955734,1.3735981,103.7526243
256656090,1.376239,103.756401
1310919,1.3710837,103.7514814
237566814,1.377895,103.75423
236163431,1.37767,103.755567
4714200,1.3825412,103.753357
13667362,1.3748868,103.7518051
265391746,1.2934287,103.8320077
4245101,1.3847296,103.7526204
235987167,1.3812688,103.7518395
250206687,1.3730243,103.7523722
15952596,1.3798874,103.753658
227392835,1.3803586,103.7534201
249508624,1.3748868,103.7518051
1597807,1.3837636,103.7537174
944331995,1.3012586,103.8385606
234861108,1.3811561,103.7520863
425821800,1.318752,103.639475
270984349,-31.9407092,115.9747228
214387174,1.374852,103.751746
788821049,14.4847751,121.0232414
216307441,1.376823,103.752907
2364715,1.384627,103.753951
268171449,1.3332358,103.7402295
319821081,1.3167284,103.8982767
237167788,48.8583701,2.2944813
610106225,1.264325,103.820306
8613906,1.3800485,103.7522788
335302,1.3812688,103.7518395
663557251,1.2494041,103.8303209
308177026,1.3812688,103.7518395
1024680245,1.3748868,103.7518051
8722214,1.352083,103.819836
243723776,1.3119888,103.8395742
236040552,1.3774142,103.7719498
416259777,1.3809364,103.7702246
216951685,1.3774142,103.7719498
214224925,1.3799315,103.7643011
3349589,1.38768,103.772392
39400593,1.373526,103.763179
3.26E+14,1.378446,103.7634273
251268235,1.3892548,103.7702214
228552385,2.7902494,104.1698463
3351866,1.3830868,103.7694129
4085878,1.3882014,103.7715289
82038944,1.3887346,103.7701801
687015,1.3781164,103.7727737
559023,1.3815626,103.7646615
19171235,1.3887678,103.7713583
323446941,1.3553794,103.8677444
896069764,1.37978,103.760383
6516063,1.3863791,103.7645466
215577208,1.376553,103.7706461
49523,1.3746538,103.771365
2197961,1.373055,103.768236
247292764,37.5511694,126.9882266
1299424,1.336644,103.783597
246736661,1.3769806,103.7644552
550500834,1.384729,103.77108
239245303,1.3778708,103.7630883
1186220,1.3729447,103.7632466
883787,1.376746,103.7618478
1031774956,1.2862784,103.8592687
226554178,1.288153,103.859028
4970599,1.3776506,103.7662325
227758328,1.3025572,103.834568
220958583,1.4043485,103.793023
20573193,1.372152,103.76407
2606936,1.3803685,103.7639952
506422464,1.38206,103.773836
1023637458,1.3775102,103.7724193
5169078,1.3865351,103.7718297
595838696,1.2846292,103.8646975
1785519,1.4300102,103.7944233
79661754,1.3774048,103.7633104
251763014,1.388466,103.7711
16627742,1.3794029,103.7644835
866043,1.3700759,103.7661969
515679959,1.3498266,103.8730914
539761855,1.3798496,103.765468
710801394,1.3781164,103.7727737
307402786,1.3799315,103.7643011
601657091,1.2876671,103.8472699
458788832,1.306347,103.8522793
428466,1.3622362,103.9738262
406659526,1.3542577,103.9450941
533282,1.352083,103.819836
239394225,35.6306579,139.8828695
213687690,1.3710895,103.9697547
2442738,1.358772,103.963631
214860304,1.3604646,103.9701894
262767364,1.3549552,103.9666464
214769832,1.3553794,103.8677444
22367,1.3580439,103.9685352
4234456,1.3576255,103.9638646
11789437,1.3604378,103.9627547
730514,1.368623,103.970189
8284057,1.3608957,103.9659513
234747203,1.356739,103.968795
322700670,1.3557729,103.965051
236878541,1.3635107,103.9659918
569693,1.3604646,103.9701894
1237477,1.3568062,103.9652649
406548,1.368566,103.9778573
1431992,1.360058,103.9671287
442841,1.3669051,103.9645099
498207797,1.3568208,103.9607517
957043212,1.3558586,103.965928
978266656,1.3566821,103.9644117
214771202,1.3041945,103.8317818
244395626,1.2545582,103.8147787
66032536,1.3588299,103.9671609
62692162,1.3590525,103.9656981
315804967,1.3566821,103.9644117
284359854,1.3738189,103.96571
2039668,1.3606333,103.9703851
277572550,1.3634435,103.9620893
29612054,36.1794747,-115.0465084
522862463,1.3757288,103.9741057
1142680,1.356739,103.968795
270667648,1.3612372,103.990198
322985940,1.3011327,103.8381784
1194483,1.3572716,103.9723158
270783361,1.2540421,103.8238084
265856515,1.3138397,103.8159136
316054266,1.366695,103.963127
7832558,1.3607166,103.9705929
1025276381,1.2869253,103.828429
298395126,1.3566821,103.9644117
433966277,1.3043297,103.8743375
532720,1.371947,103.720855
213607616,1.371947,103.720855
287436391,1.3739628,103.716641
251135178,1.3866037,103.7080193
236050128,1.3749608,103.7164732
